path,label
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\840N8_000036.mp3,840N8
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\9FHTZ_000037.mp3,9FHTZ
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\J44YB6_000038.mp3,J44YB6
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\47Y8X_000039.mp3,47Y8X
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\KI2CA_000040.mp3,KI2CA
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\ZXV7M4_000041.mp3,ZXV7M4
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\J7PEE_000042.mp3,J7PEE
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\K4HRAF_000043.mp3,K4HRAF
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\4JYLF_000044.mp3,4JYLF
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\3IN9_000045.mp3,3IN9
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\TQX9_000046.mp3,TQX9
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\SWGTK_000047.mp3,SWGTK
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\VGS0L_000048.mp3,VGS0L
D:\TCD Notes and assignments\Scalable computing\MainProject2\audio_classifier_1\dataset\TTX3_000049.mp3,TTX3
